id,region,city,latitude,longitude,income,rooms,age,area_sqft,price
410,Maryland,City129,29.243292,-115.287525,92058,6,35,1447,443978
411,Massachusetts,City135,35.893093,-74.107582,108484,1,64,960,259503
412,North Carolina,City113,33.706842,-69.131387,64821,7,107,2100,391377
413,Tennessee,City64,37.781056,-81.344966,59105,8,101,2728,440289
414,New Jersey,City116,45.063379,-98.702383,78054,3,75,1683,321467
415,Arizona,City189,38.304306,-93.564953,26315,1,27,1765,219048
416,Massachusetts,City158,29.842126,-80.600266,55403,2,92,2190,213093
417,Texas,City62,31.522516,-119.884335,58492,6,99,888,281720
418,California,City127,30.236138,-83.286388,63721,6,49,2345,451367
419,Washington,City124,24.971204,-79.280446,80631,2,113,2012,280069
420,Illinois,City82,47.409662,-77.151394,41727,3,112,1388,186255
421,New York,City128,44.939728,-71.375492,44858,4,116,619,160837
422,Indiana,City26,27.406753,-121.434094,72753,2,98,1653,207777
423,Tennessee,City200,23.916566,-120.073891,76710,8,24,2008,532049
424,North Carolina,City192,26.228409,-71.905498,59834,5,88,1542,255028
425,North Carolina,City91,41.74572,-95.186247,49117,7,48,1920,403935
426,Wisconsin,City67,29.117734,-106.576342,60507,3,80,3053,374519
427,Illinois,City66,45.265853,-99.080539,32090,6,113,1691,268033
428,Illinois,City81,38.461637,-108.411818,58140,2,11,1894,323515
429,Texas,City107,46.94898,-105.101152,57465,5,38,1029,306309
430,Texas,City27,34.480959,-112.981581,45001,4,104,2225,273181
431,New York,City115,35.144217,-104.458752,72692,1,42,1888,292781
432,Missouri,City32,30.495032,-117.924406,27097,7,54,1198,327904
433,Texas,City92,29.277652,-69.499768,57016,7,42,2161,407630
434,Georgia,City103,32.005728,-105.960638,80518,1,96,887,163738
435,Arizona,City77,28.121742,-109.941373,68549,3,1,2453,372830
436,Texas,City193,46.521096,-112.089054,79280,7,7,2295,528469
437,Maryland,City138,41.617131,-119.226473,74323,3,64,2384,323465
438,Missouri,City88,42.380612,-117.156536,35389,6,3,2211,396474
439,New Jersey,City13,37.219128,-97.934626,45262,8,63,1137,374965
440,Virginia,City163,34.639701,-82.112282,75831,6,5,1852,459222
441,Maryland,City10,32.509497,-90.151441,64169,1,119,1313,157910
442,Virginia,City14,48.591228,-115.330428,68455,4,78,2579,368214
443,North Carolina,City30,38.658597,-78.750145,46939,3,58,2372,287303
444,Massachusetts,City67,37.501575,-84.40396,42931,7,117,1157,235877
445,Washington,City31,30.495545,-117.097173,71529,5,3,2292,435769
446,North Carolina,City72,46.165595,-123.349263,75523,8,37,2740,514799
447,Pennsylvania,City179,31.36935,-107.042702,44592,1,97,1306,125941
448,Missouri,City184,42.049105,-77.183192,39396,4,73,2432,320358
449,Pennsylvania,City67,47.345936,-112.761452,55954,4,66,1626,302154
450,Ohio,City138,41.145427,-101.975332,53670,1,102,1814,153004
451,Massachusetts,City32,32.641184,-75.962604,61289,6,33,1557,366466
452,Tennessee,City91,31.078029,-103.544951,70187,4,77,1487,249714
453,Washington,City192,37.16647,-98.329087,59083,2,45,1825,269426
454,Tennessee,City20,28.406466,-111.499835,63096,6,12,1466,389261
455,Virginia,City21,40.944561,-100.922231,37248,8,117,2345,401255
456,Indiana,City154,34.656119,-122.203131,67855,3,96,1303,222860
457,New York,City52,47.826652,-104.947177,70477,8,55,1503,412771
458,Florida,City171,32.288716,-93.017607,64312,7,51,1863,374710
459,Missouri,City156,41.841292,-80.892594,51667,6,102,1507,273959
460,Georgia,City62,47.587559,-78.660592,60432,3,23,1500,320917
461,Missouri,City58,46.083791,-93.961803,74500,6,96,2701,409236
462,Illinois,City62,44.693691,-101.999223,33348,7,87,1696,321807
463,Michigan,City191,34.122429,-106.629068,55934,2,60,1919,251796
464,Wisconsin,City161,32.653689,-75.980446,51347,2,49,2152,261028
465,New York,City77,28.834854,-113.337867,66278,5,29,910,335683
466,Ohio,City26,35.891492,-104.764316,52866,1,100,2736,251737
467,New York,City67,35.099778,-119.093633,52575,6,71,2178,354035
468,Indiana,City77,38.27827,-68.321692,58870,2,34,988,209592
469,New York,City192,33.882572,-109.84844,67892,5,7,2225,452139
470,New Jersey,City6,34.820045,-71.781666,82265,7,115,2186,441557
471,Massachusetts,City177,38.138998,-113.393265,70516,8,68,1414,428778
472,Wisconsin,City90,42.44569,-83.384365,27210,8,112,1852,333857
473,Arizona,City103,42.441486,-105.430887,74550,4,27,1566,331276
474,Texas,City160,30.031472,-69.180763,71616,4,22,2030,378354
475,Missouri,City11,44.104382,-119.437199,53120,1,38,2777,276292
476,Arizona,City147,42.188251,-84.116747,73328,6,6,1822,431318
477,Arizona,City130,47.682534,-97.020015,31766,4,66,1951,276602
478,New York,City33,33.006229,-80.841573,52508,3,21,1493,271587
479,Missouri,City167,35.237939,-74.764851,59720,5,50,1898,379900
480,Georgia,City124,31.226787,-91.75957,31350,7,103,1803,319346
481,Indiana,City75,38.06562,-86.749766,51189,6,103,1881,330208
482,Maryland,City137,29.692028,-104.736038,62008,2,99,2884,300468
483,Indiana,City111,39.618747,-77.329242,51429,6,15,1496,362090
484,Illinois,City100,40.682042,-87.33263,52462,3,24,2520,337344
485,Georgia,City137,29.169605,-68.341991,59094,1,30,1154,171221
486,Washington,City179,39.121024,-91.599009,70533,8,86,1606,394341
487,Illinois,City163,38.27614,-109.606684,49921,2,82,1689,200290
488,Illinois,City157,40.87858,-68.213492,83439,3,94,1241,278617
489,Illinois,City52,27.308015,-80.036483,58346,4,93,1263,261048
490,Tennessee,City56,38.303829,-97.489706,53671,1,67,1485,133233
491,Washington,City128,46.119217,-120.837039,55265,7,61,2426,387545
492,North Carolina,City55,27.028411,-70.203725,70504,4,116,2390,302594
493,New Jersey,City135,31.078137,-112.789294,71815,6,5,1526,378351
494,Washington,City99,34.678805,-84.544505,90243,6,97,2551,449085
495,California,City110,35.869127,-90.163579,69578,4,76,1575,316378
496,Indiana,City150,47.117344,-86.583247,19797,8,110,1304,293815
497,Tennessee,City29,35.132134,-120.639507,79515,1,58,1934,271429
498,New Jersey,City76,26.153255,-106.292166,36516,5,119,2524,315153
499,Indiana,City143,47.768697,-103.847126,44346,3,15,2239,297599
500,Arizona,City118,41.711697,-122.060635,84092,3,26,2052,361742
501,North Carolina,City116,25.832274,-93.875603,68221,4,99,2173,323816
502,Arizona,City123,43.720231,-118.736667,52814,6,5,1033,349150
503,Virginia,City185,30.714511,-119.774491,63707,6,36,2218,400777
504,Texas,City35,32.113066,-118.471637,53435,4,83,1590,306510
505,Arizona,City191,36.311537,-101.180611,31776,3,42,1918,255135
506,Washington,City56,40.449775,-105.120127,46155,8,41,2469,432940
507,New Jersey,City97,49.206472,-74.285695,35717,1,75,2180,192053
508,Florida,City163,40.916458,-104.714658,58835,5,18,2064,424200
509,Pennsylvania,City21,35.028566,-118.190904,37276,2,3,1902,247407
510,Virginia,City99,27.877359,-122.926116,61175,7,85,2454,417252
511,Pennsylvania,City184,42.373577,-113.474532,41419,6,72,1325,307517
512,Washington,City29,25.903038,-100.828458,53044,6,109,1689,279483
513,Tennessee,City62,32.831013,-95.63349,51402,6,22,1772,366293
514,New Jersey,City181,47.608317,-111.147076,60294,5,48,2239,372406
515,Ohio,City171,32.559428,-88.313009,57551,5,77,2159,323693
516,Georgia,City127,39.225115,-80.697453,70791,4,110,2257,333306
517,Michigan,City164,29.829704,-88.24684,83550,2,4,1034,264389
518,Tennessee,City28,34.065452,-107.84723,68888,7,105,1723,360667
519,Wisconsin,City149,46.523108,-87.415216,47016,2,25,2661,326075
520,Maryland,City106,25.363666,-120.676575,63471,5,112,831,231185
521,Illinois,City168,35.536301,-111.378572,55551,3,118,1836,220004
522,Illinois,City60,30.549619,-117.054133,66751,2,116,2312,243297
523,Washington,City146,44.290395,-87.296168,39873,5,107,1733,262825
524,Michigan,City28,36.397073,-109.832085,48653,8,20,2539,467895
525,Tennessee,City182,33.579606,-103.097341,74784,8,114,1560,410385
526,Pennsylvania,City83,41.552672,-101.884108,52281,1,61,1700,200291
527,Indiana,City126,35.571685,-101.167936,69685,7,53,1712,434351
528,Wisconsin,City173,47.535027,-73.013289,86826,3,93,1489,307005
529,Texas,City43,25.322529,-69.31673,40879,3,114,484,112780
530,Wisconsin,City190,36.163429,-95.633685,51016,6,51,2312,377959
531,Washington,City148,42.89062,-111.281687,45976,4,39,2444,357059
532,Virginia,City110,46.815602,-88.738436,58665,7,84,435,275677
533,Missouri,City103,25.753198,-118.029001,60341,4,115,1553,256301
534,California,City84,35.183714,-91.869955,54344,8,109,2041,398633
535,Indiana,City46,30.76714,-85.352716,78062,5,52,2965,456128
536,Virginia,City53,32.976807,-108.839366,67230,8,20,2188,490497
537,Georgia,City140,27.62925,-70.248906,47421,3,82,1921,227715
538,California,City75,46.712206,-76.085604,66489,2,109,2236,249500
539,New Jersey,City23,27.478712,-78.344354,59703,1,1,836,231270
540,Michigan,City59,43.211465,-113.318815,65456,5,68,1685,336105
541,Washington,City73,36.043421,-108.522154,70515,6,104,567,255786
542,Florida,City121,48.220876,-70.208686,53998,2,6,1668,249798
543,Missouri,City156,40.398776,-87.149822,45317,7,62,2775,411909
544,California,City106,43.226894,-116.370651,66036,8,107,1143,353621
545,New Jersey,City1,33.756161,-97.697688,73496,5,31,3156,481856
546,Illinois,City11,42.711472,-98.925812,71040,7,31,2281,448101
547,Wisconsin,City23,44.165635,-112.591902,64530,8,89,1716,415723
548,Wisconsin,City177,29.924848,-120.979415,46540,5,66,1233,283011
549,Illinois,City146,44.645373,-77.422413,39720,7,105,1496,329961
550,Pennsylvania,City107,37.598567,-112.544886,45825,8,21,1439,420885
551,Texas,City91,30.310648,-88.573165,63819,2,52,1568,254486
552,New York,City139,47.969447,-110.760586,57469,5,77,1563,316544
553,Pennsylvania,City49,32.786916,-106.583125,60724,1,89,1328,171949
554,Wisconsin,City23,44.371264,-110.409767,69833,8,94,1777,436930
555,New Jersey,City87,28.001214,-111.668167,51483,8,115,1925,398417
556,New York,City23,39.02948,-116.843429,49977,6,114,1778,276326
557,Virginia,City97,35.343158,-83.193535,82867,1,21,1118,245516
558,Pennsylvania,City187,28.950667,-93.015989,75156,7,59,1620,401260
559,Pennsylvania,City90,37.780883,-113.278459,73247,3,31,1796,316413
560,Illinois,City128,40.173392,-80.383953,53678,2,87,2488,275346
561,Texas,City111,26.578592,-101.620311,41872,5,7,1235,277682
562,Florida,City35,45.219881,-87.479403,47416,8,26,2535,479270
563,Texas,City176,27.658429,-95.038133,71850,7,57,1459,416176
564,Texas,City51,43.498756,-109.146718,76007,4,41,2395,386748
565,Texas,City191,28.758396,-118.477827,51926,4,14,1607,296013
566,Pennsylvania,City192,41.001136,-115.3729,60461,6,89,2485,396759
567,Arizona,City60,48.42577,-107.996029,63266,2,4,2418,344358
568,Missouri,City16,38.2554,-80.774047,39018,1,85,1985,180005
569,Illinois,City151,44.867735,-86.604628,49621,2,59,2738,287487
570,California,City54,29.376259,-78.900702,60843,1,120,1318,125615
571,Virginia,City6,47.870121,-88.625933,47006,5,120,1968,279563
572,Texas,City11,40.198848,-112.575555,57694,5,20,2555,416381
573,Georgia,City55,43.618875,-105.554745,68097,5,18,1859,402701
574,Ohio,City187,39.01166,-93.029003,69375,2,79,1147,229730
575,New Jersey,City86,44.70136,-85.154984,58946,1,13,1939,216809
576,North Carolina,City69,29.377767,-111.833887,52279,7,56,2618,441657
577,Pennsylvania,City174,48.383559,-77.582501,40011,5,78,2298,313830
578,Indiana,City78,33.041782,-103.985302,44680,3,4,3165,336250
579,Pennsylvania,City53,42.208143,-71.2176,62130,7,0,1357,427256
580,Massachusetts,City17,40.539522,-85.452798,71328,6,83,466,310866
581,Washington,City137,27.479742,-110.638575,62826,6,83,2452,379647
582,North Carolina,City183,26.615966,-81.305059,34773,2,15,1741,193839
583,Indiana,City97,45.885849,-103.556724,52471,7,18,1951,399990
584,Pennsylvania,City121,36.795548,-72.756327,75789,7,2,1732,482204
585,Georgia,City58,35.70443,-90.033707,53406,5,120,1399,267466
586,Pennsylvania,City151,33.680195,-118.287996,80877,7,93,1655,384022
587,New Jersey,City44,42.627407,-87.275705,37600,3,110,2431,280296
588,Michigan,City101,27.587243,-109.333872,72906,5,33,2802,439663
589,Ohio,City147,31.945041,-75.262075,49005,8,23,1327,379638
590,Massachusetts,City46,44.372345,-86.814551,73025,3,91,1813,272722
591,Indiana,City119,32.338346,-95.107661,74894,8,85,1942,432678
592,Michigan,City179,39.066149,-120.724859,55592,5,23,1899,350704
593,Georgia,City130,29.35612,-87.000894,62111,6,1,2741,485491
594,Michigan,City69,33.656293,-89.370881,100994,5,92,1647,374014
595,Arizona,City139,39.480335,-71.201542,46108,6,2,1134,364023
596,Virginia,City84,34.208839,-82.445958,43650,1,53,1485,195848
597,New Jersey,City54,30.060317,-88.572458,57844,2,78,2301,279841
598,California,City55,41.18061,-90.828966,25413,8,115,1938,302499
599,Florida,City98,39.557436,-113.578034,63981,4,65,442,219622
600,Wisconsin,City68,40.5542,-90.048134,56609,8,16,2328,457779
601,Illinois,City199,28.777782,-98.783476,64448,1,68,1453,190805
602,Illinois,City107,27.548256,-111.46899,96492,6,0,1504,473274
603,Maryland,City159,28.868959,-85.511175,53647,6,96,1997,343673
604,Missouri,City18,38.184479,-86.83121,55303,4,116,1608,239264
605,Massachusetts,City20,33.268642,-76.005576,44996,6,98,1194,310776
606,New Jersey,City135,41.660545,-114.241883,53969,1,96,2167,198802
607,Michigan,City67,44.564416,-121.931172,73830,2,43,1873,296577
608,Arizona,City173,35.025386,-108.821711,58849,4,119,810,213523
609,Virginia,City2,28.098919,-103.451031,71292,4,54,2168,341659
610,Indiana,City2,41.672902,-69.066052,48110,6,26,1921,381724
611,Illinois,City127,38.585683,-101.347983,47022,2,14,2434,327490
612,Texas,City80,34.840336,-109.577414,68823,5,114,635,243763
613,Washington,City122,46.381742,-89.127451,33797,6,55,2292,351301
614,New York,City164,39.0155,-99.383929,21756,4,33,1438,228279
615,California,City99,44.54752,-108.689634,81739,7,13,1082,458840
616,Georgia,City117,33.702484,-81.583682,22723,6,28,1757,296388
617,North Carolina,City125,39.570852,-79.416632,93880,2,111,2258,318868
618,Wisconsin,City12,33.156749,-119.08091,65291,3,55,1371,249469
619,Pennsylvania,City12,36.756973,-74.6479,44330,6,59,1489,290773
620,Maryland,City39,32.213159,-71.017293,49518,1,23,2199,317983
621,North Carolina,City96,43.251985,-79.65668,44037,7,60,1318,338218
622,New Jersey,City50,27.368012,-97.731044,74268,2,107,2671,266182
623,Virginia,City7,37.730075,-107.558697,73248,5,25,2811,457542
624,Tennessee,City135,47.40326,-69.182273,48951,4,63,1753,276227
625,New York,City15,39.467195,-119.711827,76019,1,42,1902,259672
626,Texas,City158,42.080212,-105.316152,55940,2,88,937,228102
627,Tennessee,City71,48.767348,-103.203192,60730,8,41,831,425161
628,Washington,City170,37.255315,-77.084009,52660,3,55,2820,348793
629,Indiana,City27,45.620463,-121.962774,35786,8,32,2404,422712
630,Virginia,City89,34.286149,-68.717394,76021,4,41,753,272109
631,New York,City116,39.498897,-120.087663,81491,6,24,1860,417097
632,Illinois,City59,25.570764,-123.470946,62696,6,6,2577,448865
633,Texas,City124,31.602111,-118.704128,39671,7,74,2145,388034
634,Wisconsin,City47,48.067616,-73.022505,77161,4,100,2202,320842
635,Tennessee,City55,48.619669,-96.66623,64841,1,98,1918,203752
636,Florida,City81,40.043004,-82.254378,46874,2,35,2130,257190
637,Texas,City62,28.245953,-67.665613,61604,8,35,1521,409613
638,Wisconsin,City58,34.130194,-105.654089,40632,1,104,1961,133346
639,Missouri,City119,41.668174,-114.102481,52688,5,96,663,201332
640,Ohio,City141,36.924818,-102.08359,62474,3,5,1367,330552
641,Texas,City135,31.797915,-121.393595,49606,5,56,3027,400983
642,Indiana,City35,43.299178,-100.21401,87419,5,37,2216,442160
643,Tennessee,City158,36.662423,-114.138329,58646,1,115,2630,194926
644,Michigan,City139,42.336739,-92.792265,42008,4,88,831,191640
645,Massachusetts,City10,49.780661,-113.79922,39189,2,22,1669,248194
646,Missouri,City59,47.699677,-102.713588,46805,5,13,1735,317143
647,Pennsylvania,City95,25.809057,-104.697937,91680,7,103,1190,361576
648,Massachusetts,City68,45.624442,-109.069204,61332,2,0,1597,273479
649,Pennsylvania,City44,47.093569,-87.297219,50586,3,11,2204,306912
650,Texas,City81,32.029075,-79.460868,36372,1,89,1691,146283
651,New York,City28,45.681984,-121.332913,37121,8,46,727,331270
652,Texas,City144,37.25289,-88.897627,71302,8,120,1447,378629
653,Wisconsin,City200,33.594245,-102.507953,51932,8,108,719,325980
654,Massachusetts,City108,47.975034,-114.752927,65390,6,70,2911,405552
655,Wisconsin,City10,27.541251,-117.065128,81486,8,24,979,483066
656,Washington,City143,27.569116,-77.220209,53531,4,65,515,251553
657,Florida,City52,35.642926,-96.028508,81979,2,94,832,200247
658,Maryland,City39,40.50502,-86.507477,52387,2,75,1361,199776
659,California,City101,34.11388,-109.54338,46076,8,75,2445,437111
660,Indiana,City165,27.299476,-83.413229,65642,2,1,2042,287947
661,Arizona,City36,42.041501,-121.351551,71453,5,50,2416,420889
662,Maryland,City137,35.353428,-72.661466,62489,1,112,1510,176648
663,Missouri,City72,41.1872,-87.33186,56196,7,96,780,278005
664,Michigan,City162,43.10056,-73.036139,57502,8,105,1319,371315
665,Indiana,City23,42.013689,-91.012366,68893,5,112,2297,336807
666,New York,City153,41.354875,-90.552646,71496,2,6,2513,358579
667,Wisconsin,City121,42.608971,-109.786781,57805,3,106,1546,216815
668,Florida,City33,32.327719,-98.045087,54042,4,86,1301,250090
669,Wisconsin,City19,42.141507,-91.51196,22587,8,20,2075,400973
670,Virginia,City112,29.016408,-97.848971,51811,4,104,1857,241750
671,Missouri,City176,42.637691,-109.52497,47915,8,29,1947,403699
672,Tennessee,City103,36.008446,-70.773248,63697,2,26,3002,380361
673,North Carolina,City71,28.113378,-117.739317,51733,6,100,2721,370601
674,Virginia,City20,33.231404,-98.482851,55421,5,24,2001,389590
675,Pennsylvania,City47,48.290184,-113.532553,103131,1,3,2057,344535
676,Wisconsin,City138,41.08107,-77.350505,58077,1,45,1838,208628
677,Wisconsin,City84,30.277524,-82.153423,53305,1,15,2885,298578
678,North Carolina,City53,41.227237,-113.247548,46176,8,34,1112,385350
679,New Jersey,City91,32.101789,-71.712395,52413,2,105,1738,168054
680,Tennessee,City146,44.098759,-83.321118,48593,3,118,1061,159833
681,Maryland,City49,42.196687,-79.841584,26277,5,34,630,265987
682,Pennsylvania,City24,38.015504,-107.100453,45907,3,26,1785,259955
683,Indiana,City38,38.665423,-91.57403,61317,2,25,1834,277810
684,North Carolina,City61,34.960045,-72.655289,57126,2,41,2013,256685
685,Virginia,City24,28.632406,-66.790053,70364,1,26,1899,286868
686,Florida,City194,38.938236,-86.047921,51823,4,50,2491,347619
687,Texas,City71,46.763644,-116.612519,77060,4,112,1380,279717
688,Arizona,City4,45.47107,-109.867821,35718,2,98,1324,149505
689,Maryland,City167,26.432588,-90.234034,78022,6,14,1296,435495
690,Indiana,City199,34.188969,-95.667054,60922,5,53,1963,346797
691,Georgia,City87,31.460176,-113.860101,62153,6,120,1473,317883
692,Wisconsin,City132,42.248657,-103.005848,73652,6,26,1317,412501
693,Massachusetts,City129,25.425312,-92.563138,76518,6,2,947,414475
694,Tennessee,City17,28.462556,-100.392836,49910,7,9,1548,391856
695,New York,City156,33.759792,-89.884619,47801,2,90,2477,257861
696,Pennsylvania,City53,45.70365,-87.32757,60837,2,11,2647,380012
697,Arizona,City125,48.189642,-111.012999,47041,1,106,1889,124134
698,Arizona,City61,44.278627,-119.983472,60705,3,119,1220,202655
699,Georgia,City5,42.330117,-111.354355,71667,2,91,1433,183172
700,New Jersey,City158,37.180376,-91.166155,84638,7,77,1142,403517
701,Virginia,City156,32.727507,-107.222708,64444,8,10,1531,448831
702,Tennessee,City10,31.376865,-100.674766,48509,2,118,1555,189233
703,Virginia,City123,37.11292,-120.739588,47990,6,69,1795,320404
704,Tennessee,City164,45.444378,-97.747437,46871,7,7,878,320949
705,Pennsylvania,City73,26.369981,-122.218156,78857,6,68,1704,358025
706,Florida,City65,47.570453,-111.076987,74175,1,25,1137,248781
707,Florida,City69,26.653216,-100.573135,44261,5,115,2111,277932
708,Massachusetts,City91,30.366302,-69.254533,53902,6,64,1849,360259
709,Pennsylvania,City68,29.092874,-89.358202,53357,6,0,2444,478038
710,Tennessee,City72,34.478018,-122.584464,39660,1,117,1663,130932
711,Illinois,City132,28.202309,-106.599194,60466,6,56,1362,349400
712,New Jersey,City30,44.375867,-98.153471,38231,3,12,1293,276659
713,North Carolina,City16,26.777123,-86.347477,70202,3,98,1326,228768
714,Wisconsin,City76,47.717774,-75.548253,41306,4,81,1832,262670
715,Massachusetts,City109,37.759238,-72.614136,59502,5,106,1895,349148
716,Texas,City106,47.061988,-90.808616,76882,4,90,1426,335754
717,New York,City97,44.220238,-91.948735,57761,8,39,1378,401201
718,California,City82,47.889453,-72.572923,45186,4,85,1818,293314
719,Texas,City128,42.484171,-116.809281,55999,6,19,1513,340077
720,Indiana,City2,46.997928,-121.611038,89302,1,117,2464,229699
721,Maryland,City28,46.798131,-89.354251,55892,4,107,1796,219757
722,Maryland,City180,31.018555,-122.502833,84060,5,76,1817,406087
723,Ohio,City173,34.218704,-73.768726,55703,6,13,1154,358598
724,Washington,City6,42.141842,-72.035257,47671,7,58,1947,409694
725,Wisconsin,City68,45.81649,-87.080628,44340,5,42,765,282250
726,Florida,City190,38.671139,-81.273621,49454,4,120,3085,312464
727,Ohio,City182,34.406046,-113.96285,79004,4,43,1209,329071
728,Arizona,City82,34.728027,-98.658864,50185,4,59,1916,302918
729,Indiana,City148,47.426088,-120.155269,40836,8,44,2141,392535
730,Maryland,City72,43.36219,-115.269375,86263,7,95,1558,390289
731,Missouri,City94,27.338368,-104.039495,56899,5,50,3220,418797
732,New Jersey,City15,40.884321,-92.493623,73968,5,39,2420,426644
733,Florida,City103,43.571541,-85.223974,89040,6,32,1335,407609
734,Texas,City13,34.996668,-72.292874,62220,5,110,1703,286449
735,Michigan,City161,36.038349,-108.550481,73103,7,109,1450,349615
736,Tennessee,City81,35.949922,-123.087071,37484,5,120,1620,227200
737,Wisconsin,City30,46.78898,-105.710833,52931,5,26,1240,302390
738,Arizona,City127,47.221555,-100.663667,12154,6,3,2282,378524
739,Virginia,City69,25.723292,-91.357216,58247,4,68,1157,271932
740,New Jersey,City29,32.816753,-100.15504,52848,2,48,2012,253751
741,Indiana,City89,40.315405,-97.37998,70236,2,58,1254,256765
742,Missouri,City144,35.378135,-110.352093,35866,4,61,1697,246930
743,Michigan,City128,40.253422,-112.251462,48224,4,64,1541,282023
744,Ohio,City156,34.104153,-89.414607,65571,4,62,2251,317727
745,Tennessee,City7,39.653808,-98.424421,33894,1,72,1509,179312
746,North Carolina,City40,46.734264,-91.883567,35927,3,116,2305,203148
747,California,City112,34.581668,-68.471806,71532,7,31,1593,430573
748,New Jersey,City168,34.222262,-119.160164,66020,7,35,2129,447403
749,Florida,City35,36.352901,-91.059868,80347,6,63,1551,393464
750,North Carolina,City16,25.654733,-124.280769,48861,5,61,1189,262276
751,Tennessee,City39,32.442366,-71.400894,40016,7,119,3020,395377
752,Maryland,City168,42.67173,-107.198778,55320,7,32,1600,361100
753,Wisconsin,City87,41.974862,-122.574641,61739,5,100,946,237005
754,Arizona,City170,41.610099,-90.196241,33081,2,105,1654,136734
755,Georgia,City25,25.914384,-114.832162,67846,4,91,2821,384885
756,Tennessee,City39,36.353289,-90.565739,30293,1,23,1770,196047
757,Florida,City37,33.789555,-117.4098,64188,3,72,1155,197170
758,Washington,City167,34.394226,-119.98276,59571,5,8,2547,415014
759,Illinois,City137,41.330452,-114.473575,42638,7,14,687,318692
760,Indiana,City38,32.79644,-87.691259,71869,5,16,1783,374380
761,Missouri,City170,31.607551,-98.059541,76443,4,14,1236,323862
762,Washington,City108,30.396895,-108.1541,89533,7,8,1205,477062
763,California,City174,39.078681,-98.515921,64560,4,1,1318,311448
764,Georgia,City157,34.018839,-93.612565,38483,2,97,843,119721
765,New York,City63,26.075551,-116.970291,62800,4,89,1355,228559
766,Massachusetts,City190,28.915983,-117.174532,69059,3,84,1548,258964
767,Georgia,City19,28.528636,-89.076744,99059,8,107,2320,481370
768,Tennessee,City11,29.100433,-90.159863,64947,5,22,2377,409564
769,Wisconsin,City147,39.453946,-83.753766,49034,6,24,705,327618
770,Massachusetts,City101,33.279517,-84.686913,54345,5,57,1695,328369
771,Florida,City93,29.078762,-98.194584,61664,4,112,2458,315069
772,Michigan,City7,40.851221,-85.050756,70133,5,107,2195,350870
773,Virginia,City100,36.458777,-104.138234,66243,2,74,1196,202679
774,Pennsylvania,City84,36.677785,-73.412226,50722,5,75,1494,269718
775,Pennsylvania,City180,46.725024,-107.113359,56976,6,76,1276,294861
776,Wisconsin,City121,47.259442,-114.549648,55314,6,3,2136,453850
777,California,City160,31.23077,-98.139754,69972,4,29,2667,408644
778,Pennsylvania,City46,41.390194,-99.226314,54730,5,84,1381,284563
779,Texas,City32,44.434927,-91.873459,71032,7,110,2066,412932
780,Arizona,City136,44.535838,-69.635802,67111,2,75,3287,350173
781,Arizona,City71,37.136286,-108.302258,67650,6,0,1780,425511
782,Florida,City55,41.396411,-68.715669,66008,1,27,964,195199
783,Michigan,City34,41.041609,-111.140803,63442,7,13,3120,519935
784,Maryland,City96,30.890816,-74.540853,54947,6,11,1822,399580
785,Illinois,City13,42.577324,-87.409477,60247,6,112,2174,340331
786,Florida,City88,41.964161,-117.348261,28329,3,76,1324,187227
787,Illinois,City122,41.103626,-118.006658,52111,4,75,1665,257181
788,Massachusetts,City122,32.499038,-117.234429,34802,2,73,1548,185733
789,Ohio,City171,29.73545,-123.043597,76750,6,69,1803,370748
790,Illinois,City157,29.512509,-113.25799,75451,8,67,1736,426669
791,Arizona,City53,48.318587,-67.415454,56991,7,65,3380,496868
792,New York,City104,28.988197,-76.693493,42053,2,23,2273,304564
793,North Carolina,City68,48.243969,-112.407614,55352,1,34,1771,255490
794,Tennessee,City95,37.458962,-117.850927,65139,4,110,3161,372062
795,Virginia,City195,46.450857,-93.647165,71016,5,22,1566,349554
796,Maryland,City20,45.952877,-106.843602,75038,7,110,1544,391078
797,Missouri,City54,40.534574,-118.804801,57289,1,102,1118,134877
798,Illinois,City43,31.711854,-124.127562,40748,6,98,2548,309761
799,Indiana,City29,49.031921,-73.339637,90062,2,104,1582,242569
800,Missouri,City100,45.289626,-101.833572,71911,8,48,1378,423721
801,Michigan,City99,45.487326,-115.054432,85787,7,64,1355,426422
802,Maryland,City90,28.123107,-96.827429,77328,7,109,2040,373024
803,California,City66,46.087708,-90.200505,54838,6,86,1984,367595
804,Tennessee,City173,45.347442,-86.878641,51868,4,92,2006,274536
805,California,City186,27.855921,-115.096473,53028,4,99,1504,237167
806,New York,City122,41.685424,-94.54106,67661,8,81,1319,385991
807,Washington,City184,33.368363,-109.288145,56182,2,46,1853,268035
808,North Carolina,City118,43.98803,-97.350835,77529,7,22,1345,450998
809,Missouri,City182,43.468877,-75.478607,53776,8,98,2219,400340
810,Florida,City133,43.918683,-103.459922,42679,2,33,1939,253373
811,New York,City49,36.635159,-110.106464,71949,6,25,1430,407398
812,Indiana,City151,34.140854,-105.474168,54434,6,52,1533,377814
813,Florida,City175,41.30606,-107.984152,32417,7,108,1076,253277
814,Arizona,City186,47.33624,-123.567695,71335,8,119,2306,441801
815,Illinois,City69,43.11875,-78.010222,56736,2,31,1739,270090
816,Pennsylvania,City79,42.558779,-75.187792,74364,7,67,2206,433568
817,Florida,City42,28.290965,-113.33044,51859,8,62,943,363478
818,Maryland,City66,31.995801,-97.370358,82493,3,27,2364,381813
